Date,Part,Sales
07/18/2024,Part_2,6.284275873
07/19/2024,Part_2,5.669872981
07/20/2024,Part_2,5.244717419
07/21/2024,Part_2,5.027390523
07/22/2024,Part_2,5.027390523
07/23/2024,Part_2,5.244717419
07/24/2024,Part_2,5.669872981
07/25/2024,Part_2,6.284275873
07/26/2024,Part_2,7.061073739
07/27/2024,Part_2,7.966316785
07/28/2024,Part_2,8.960441546
07/29/2024,Part_2,10
07/30/2024,Part_2,11.03955845
07/31/2024,Part_2,12.03368322
08/01/2024,Part_2,12.93892626
08/02/2024,Part_2,13.71572413
08/03/2024,Part_2,14.33012702
08/04/2024,Part_2,14.75528258
08/05/2024,Part_2,14.97260948
08/06/2024,Part_2,14.97260948
08/07/2024,Part_2,14.75528258
08/08/2024,Part_2,14.33012702
08/09/2024,Part_2,13.71572413
08/10/2024,Part_2,12.93892626
08/11/2024,Part_2,12.03368322
08/12/2024,Part_2,11.03955845
08/13/2024,Part_2,10
08/14/2024,Part_2,8.960441546
08/15/2024,Part_2,7.966316785
08/16/2024,Part_2,7.061073739
08/17/2024,Part_2,6.284275873
08/18/2024,Part_2,5.669872981
08/19/2024,Part_2,5.244717419
08/20/2024,Part_2,5.027390523
08/21/2024,Part_2,5.027390523
08/22/2024,Part_2,5.244717419
08/23/2024,Part_2,5.669872981
08/24/2024,Part_2,6.284275873
08/25/2024,Part_2,7.061073739
08/26/2024,Part_2,7.966316785
08/27/2024,Part_2,8.960441546
08/28/2024,Part_2,10
08/29/2024,Part_2,11.03955845
08/30/2024,Part_2,12.03368322
08/31/2024,Part_2,12.93892626
09/01/2024,Part_2,13.71572413
09/02/2024,Part_2,14.33012702
09/03/2024,Part_2,14.75528258
09/04/2024,Part_2,14.97260948
09/05/2024,Part_2,14.97260948
09/06/2024,Part_2,14.75528258
09/07/2024,Part_2,14.33012702
09/08/2024,Part_2,13.71572413
09/09/2024,Part_2,12.93892626
09/10/2024,Part_2,12.03368322
09/11/2024,Part_2,11.03955845
09/12/2024,Part_2,10
09/13/2024,Part_2,8.960441546
09/14/2024,Part_2,7.966316785
09/15/2024,Part_2,7.061073739
09/16/2024,Part_2,6.284275873
09/17/2024,Part_2,5.669872981
09/18/2024,Part_2,5.244717419
09/19/2024,Part_2,5.027390523
09/20/2024,Part_2,5.027390523
09/21/2024,Part_2,5.244717419
09/22/2024,Part_2,5.669872981
09/23/2024,Part_2,6.284275873
09/24/2024,Part_2,7.061073739
09/25/2024,Part_2,7.966316785
09/26/2024,Part_2,8.960441546
09/27/2024,Part_2,10
09/28/2024,Part_2,11.03955845
09/29/2024,Part_2,12.03368322
09/30/2024,Part_2,12.93892626
10/01/2024,Part_2,13.71572413
10/02/2024,Part_2,14.33012702
10/03/2024,Part_2,14.75528258
10/04/2024,Part_2,14.97260948
10/05/2024,Part_2,14.97260948
10/06/2024,Part_2,14.75528258
10/07/2024,Part_2,14.33012702
10/08/2024,Part_2,13.71572413
10/09/2024,Part_2,12.93892626
10/10/2024,Part_2,12.03368322
10/11/2024,Part_2,11.03955845
10/12/2024,Part_2,10
10/13/2024,Part_2,8.960441546
10/14/2024,Part_2,7.966316785
10/15/2024,Part_2,7.061073739
10/16/2024,Part_2,6.284275873
10/17/2024,Part_2,5.669872981
10/18/2024,Part_2,5.244717419
10/19/2024,Part_2,5.027390523
10/20/2024,Part_2,5.027390523
10/21/2024,Part_2,5.244717419
10/22/2024,Part_2,5.669872981
10/23/2024,Part_2,6.284275873
10/24/2024,Part_2,7.061073739
10/25/2024,Part_2,7.966316785
10/26/2024,Part_2,8.960441546
10/27/2024,Part_2,10
10/28/2024,Part_2,11.03955845
10/29/2024,Part_2,12.03368322
10/30/2024,Part_2,12.93892626
10/31/2024,Part_2,13.71572413
11/01/2024,Part_2,14.33012702
11/02/2024,Part_2,14.75528258
11/03/2024,Part_2,14.97260948
11/04/2024,Part_2,14.97260948
11/05/2024,Part_2,14.75528258
11/06/2024,Part_2,14.33012702
11/07/2024,Part_2,13.71572413
11/08/2024,Part_2,12.93892626
11/09/2024,Part_2,12.03368322
11/10/2024,Part_2,11.03955845
11/11/2024,Part_2,10
11/12/2024,Part_2,8.960441546
11/13/2024,Part_2,7.966316785
11/14/2024,Part_2,7.061073739
11/15/2024,Part_2,6.284275873
11/16/2024,Part_2,5.669872981
11/17/2024,Part_2,5.244717419
11/18/2024,Part_2,5.027390523
11/19/2024,Part_2,5.027390523
11/20/2024,Part_2,5.244717419
11/21/2024,Part_2,5.669872981
11/22/2024,Part_2,6.284275873
11/23/2024,Part_2,7.061073739
11/24/2024,Part_2,7.966316785
11/25/2024,Part_2,8.960441546
11/26/2024,Part_2,10
11/27/2024,Part_2,11.03955845
11/28/2024,Part_2,12.03368322
11/29/2024,Part_2,12.93892626
11/30/2024,Part_2,13.71572413
12/01/2024,Part_2,14.33012702
12/02/2024,Part_2,14.75528258
12/03/2024,Part_2,14.97260948
12/04/2024,Part_2,14.97260948
12/05/2024,Part_2,14.75528258
12/06/2024,Part_2,14.33012702
12/07/2024,Part_2,13.71572413
12/08/2024,Part_2,12.93892626
12/09/2024,Part_2,12.03368322
12/10/2024,Part_2,11.03955845
12/11/2024,Part_2,10
12/12/2024,Part_2,8.960441546
12/13/2024,Part_2,7.966316785
12/14/2024,Part_2,7.061073739
12/15/2024,Part_2,6.284275873
12/16/2024,Part_2,5.669872981
12/17/2024,Part_2,5.244717419
12/18/2024,Part_2,5.027390523
12/19/2024,Part_2,5.027390523
12/20/2024,Part_2,5.244717419
12/21/2024,Part_2,5.669872981
12/22/2024,Part_2,6.284275873
12/23/2024,Part_2,7.061073739
12/24/2024,Part_2,7.966316785
12/25/2024,Part_2,8.960441546
12/26/2024,Part_2,10
12/27/2024,Part_2,11.03955845
12/28/2024,Part_2,12.03368322
12/29/2024,Part_2,12.93892626
12/30/2024,Part_2,13.71572413
12/31/2024,Part_2,10
